timestamp,sensor_1,sensor_2,sensor_3,sensor_4
2024-01-01 10:20:00,46.04762772277344,30.339811231613293,74.93154577877306,86.27140548518936
2024-01-01 10:21:00,52.35734178567998,25.685166065047902,75.52339681162863,103.51479900352201
2024-01-01 10:22:00,59.41012248237517,32.75768680372561,70.58678639550553,80.2177475062519
2024-01-01 10:23:00,56.72710023077489,27.995567743383017,79.87321401642453,100.4693490206037
2024-01-01 10:24:00,57.965933133196984,35.61989332865264,72.86833957171648,118.97767016745976
2024-01-01 10:25:00,67.96506131348612,33.24014419714395,36.899412876081925,90.52107282731014
2024-01-01 10:26:00,45.0519758987071,28.658034313023748,79.82358979087634,91.65676954508417
2024-01-01 10:27:00,49.37106539950176,33.84304908520534,74.88532290777319,107.6402978157286
2024-01-01 10:28:00,50.27862456144347,30.20356653158221,66.89869185210063,84.57198484790354
2024-01-01 10:29:00,55.47095759235474,32.55832102536666,66.6435492282053,93.67244970114962
2024-01-01 10:30:00,41.5376768514259,31.454198451883425,72.07602881598534,105.96441137581752
2024-01-01 10:31:00,57.64775159730307,27.46093003502738,73.24229356687309,93.65714152310596
2024-01-01 10:32:00,49.20996050710505,28.069350503047612,71.38104585941845,97.64030012789028
2024-01-01 10:33:00,47.8655946502629,33.08988245274348,72.17916071410019,107.44185710315034
2024-01-01 10:34:00,44.93947812369916,28.995674003680378,81.89970162203467,104.21546083536562
2024-01-01 10:35:00,41.72571664067115,28.78905461027401,77.5008020656442,102.66818396295402
2024-01-01 10:36:00,54.11585291980957,27.134632261951943,71.33444913885518,96.60877720729961
2024-01-01 10:37:00,50.36658983594202,31.270797196780382,76.58917406537239,103.70061115268956
2024-01-01 10:38:00,43.55019550129473,36.187574757729436,62.772332675307226,98.76267319900244
2024-01-01 10:39:00,43.52460613968192,26.797401257237183,72.78548934962767,104.57805609925785
2024-01-01 10:40:00,48.32107650354936,30.072658370018274,82.66514444813177,95.03067974882022
2024-01-01 10:41:00,58.34510762644696,34.23666166624629,68.47367873225339,98.17431025620459
2024-01-01 10:42:00,48.702043243181976,29.761075826262854,64.0665624996664,90.10042207447987
2024-01-01 10:43:00,42.48428523440947,31.3571153887492,65.43537777984858,99.64992389993765
2024-01-01 10:44:00,48.77128467957028,26.81281941555936,62.37256873860328,91.88999136371154
2024-01-01 10:45:00,48.63638215126165,31.284921291622947,64.50666664310607,88.85953549838007
2024-01-01 10:46:00,36.515566785292144,29.438567204986352,67.4064433098698,102.58661147855388
2024-01-01 10:47:00,49.72852566741094,32.95718998703959,60.16103086574951,102.1273977585766
2024-01-01 10:48:00,48.84532734895661,33.56215815469425,70.10932833764723,107.82873734948572
2024-01-01 10:49:00,53.48103182406709,37.76869092605584,76.31594021650653,95.68874430424901
2024-01-01 10:50:00,59.244780474726724,31.738899519640725,63.645706738971555,104.08052846836756
2024-01-01 10:51:00,55.632825147738785,30.977388949746498,80.63498746549239,105.50797572273663
2024-01-01 10:52:00,48.65555654722585,30.583152904732007,73.57554461969316,104.44773807831595
2024-01-01 10:53:00,44.46737045629165,28.940501121567934,77.2140640993684,91.74346317197858
2024-01-01 10:54:00,62.8667990162493,31.01545153038507,65.39515812303505,101.49363482271188
2024-01-01 10:55:00,50.29609217007244,29.11379576958291,75.9816765894663,103.64140296054661
2024-01-01 10:56:00,50.06964645956473,30.505382928808842,62.35646269723281,100.07178466907942
2024-01-01 10:57:00,49.87937456444998,33.95279260682388,76.23173250585556,79.13522341628915
2024-01-01 10:58:00,50.99042380383928,26.980372304161076,71.20287537855472,101.6048962397348
2024-01-01 10:59:00,49.27819794038029,33.419635683387135,73.87275853989348,122.12531039397243
2024-01-01 11:00:00,47.13168996559882,33.951345202019596,61.77083776062604,96.39960731243018
2024-01-01 11:01:00,47.26570529379804,29.645794419026764,63.73451110406377,92.7192290214468
2024-01-01 11:02:00,49.83623364892001,23.634435302974218,74.1805975277737,103.73348559711398
2024-01-01 11:03:00,47.282876144331176,28.176534038716703,63.361563970430595,103.12378210466572
2024-01-01 11:04:00,46.43577108661418,33.89098363968333,73.24244404469385,111.92735165416414
2024-01-01 11:05:00,50.53215113845948,29.931395813103354,60.43003535477828,87.42131844091112
2024-01-01 11:06:00,48.72511391289572,27.002093303115267,75.93721948866667,107.31380252574992
2024-01-01 11:07:00,57.51996494291345,28.48567523631535,61.37233679662044,105.90422061251464
2024-01-01 11:08:00,36.74515095803494,32.52186007951366,73.86609956375666,98.57853463059453
2024-01-01 11:09:00,55.45753425961231,31.640200704604137,74.37941653552201,103.3868731792169
2024-01-01 11:10:00,56.23042596248815,29.283203702490916,65.12259727099297,110.29457481598357
2024-01-01 11:11:00,39.63304883795925,28.899526764555937,74.07418596959309,108.7231538002845
2024-01-01 11:12:00,48.28656202959826,28.824725552868536,71.8230958433349,88.56980687926271
2024-01-01 11:13:00,48.142795670021044,27.23276944650449,66.22810700665083,108.20158186755485
2024-01-01 11:14:00,42.96244152641089,34.84612706840832,62.94011721146654,99.35311394967482
2024-01-01 11:15:00,46.110916562045624,29.03303859236598,56.26162015829195,100.72874098015515
2024-01-01 11:16:00,44.44712077267086,33.65147556247649,72.44755033109786,100.73196991001694
2024-01-01 11:17:00,58.761352217118116,34.563948155767356,59.04638060046561,98.4975701120174
2024-01-01 11:18:00,54.678391965737305,32.99493269444388,70.66740939608916,111.91707497107065
2024-01-01 11:19:00,56.35777547497079,28.705139061845856,68.15586248742426,99.16282040150789
2024-01-01 11:20:00,53.60836032021618,31.21119027100983,74.75399942806737,88.80453871616831
2024-01-01 11:21:00,44.354741143913856,29.92741318082725,67.88568150357095,96.06470144030271
2024-01-01 11:22:00,47.37739866860113,27.288894417809615,67.69386549557036,101.78694716810476
2024-01-01 11:23:00,52.44687280613959,30.97307784516481,75.12309493001807,112.29214784297051
2024-01-01 11:24:00,43.88936095554027,26.462880626520594,72.34540620358882,106.03094684948833
2024-01-01 11:25:00,53.56499215086194,33.56303816538469,72.21309170027945,91.49464721252956
2024-01-01 11:26:00,48.79837300920933,28.606148108104822,73.28487312865968,124.85189916678891
2024-01-01 11:27:00,48.12589596225201,30.603478967618518,59.25099513755026,102.6477531097798
2024-01-01 11:28:00,53.554799841017456,30.849863614638426,75.29752075990888,112.75390737999015
2024-01-01 11:29:00,52.2213165574302,29.22328507888777,74.28728155809522,98.48285566422771
2024-01-01 11:30:00,48.1951691709046,31.760081404425826,62.88321809996452,105.3335924470545
2024-01-01 11:31:00,55.79664901682124,28.575289030132428,68.2914366842806,108.39468504518405
2024-01-01 11:32:00,44.59468336200051,32.61389189237173,69.72484898660659,112.18194711754256
2024-01-01 11:33:00,53.07967803472132,25.962060959259755,69.05852250918787,110.57368305378225
2024-01-01 11:34:00,52.96550628984192,30.379138738639234,72.33701976597975,108.72197000072978
2024-01-01 11:35:00,48.45226780343005,35.81678699717485,80.01956747281828,96.84913268805892
2024-01-01 11:36:00,51.63066511121059,26.999006026183274,77.5723670937098,94.28253958043939
2024-01-01 11:37:00,43.74443211807348,27.966765088425447,60.81446564598016,103.32607510324198
2024-01-01 11:38:00,54.6201350960345,31.541723548976744,74.35448993214234,109.33128072341069
2024-01-01 11:39:00,49.075489317785056,30.538745345818793,79.30253323674786,97.77279299223393
2024-01-01 11:40:00,47.3863848974048,31.051890297820677,72.70765964482442,110.65171965714387
2024-01-01 11:41:00,55.245046129184445,31.46756139044299,77.63686297630177,114.52616745486179
2024-01-01 11:42:00,46.4782815472862,31.90416440568531,84.08589311990536,90.8367908092658
2024-01-01 11:43:00,42.957693518182204,33.32909952586867,77.16596682274887,91.6307929620372
2024-01-01 11:44:00,42.21685413238048,31.229455970785537,71.7451601694921,98.59624941094664
2024-01-01 11:45:00,53.0300497567282,29.276227036144373,77.31561931859328,103.07612668189196
2024-01-01 11:46:00,43.597853237518585,32.017721103608196,71.01421483167823,94.75432986232948
2024-01-01 11:47:00,58.77397090992182,35.699645804685645,70.1673213029947,113.52202678867144
2024-01-01 11:48:00,39.59035296058139,29.60209876085228,67.54010035000387,104.24066861518452
2024-01-01 11:49:00,58.48228184145019,27.076412085988075,80.94389351182475,100.3944704824074
2024-01-01 11:50:00,51.055087336013095,33.32124200786092,64.27099933840599,85.64090476131473
2024-01-01 11:51:00,49.51643444064804,29.638856508139206,80.72657407274681,86.84184183572492
2024-01-01 11:52:00,47.27540456595525,23.481991361957892,73.4990488661826,102.81009250281807
2024-01-01 11:53:00,51.99568057176035,32.542265031451265,60.20485677638641,78.67404373845164
2024-01-01 11:54:00,49.811826487875756,28.394015442138233,72.57354505093996,110.12637409644071
2024-01-01 11:55:00,55.516509410082605,29.728400153087517,55.29981444643863,98.4184615562768
2024-01-01 11:56:00,50.5711382433102,30.995940991707045,74.37855611781725,132.43092969594733
2024-01-01 11:57:00,50.751508807309385,30.571499039337198,76.19662038092294,123.07916250616111
2024-01-01 11:58:00,48.18193893893072,32.12835545141712,65.85350831043563,98.18550930752484
2024-01-01 11:59:00,49.71527188139466,28.69354088829047,70.86483387168907,98.93662997468685
2024-01-01 12:00:00,51.5390088444603,31.539317394528247,83.679102036252,109.95581514002029
2024-01-01 12:01:00,41.449158036716874,29.221359967248247,66.45977307016645,117.03172609918037
2024-01-01 12:02:00,43.25907288947143,32.21643144266251,62.58764689060379,83.61970942563983
2024-01-01 12:03:00,53.71632047011357,31.846102452039162,80.3716438172382,82.13624534645314
2024-01-01 12:04:00,50.85432719063971,27.193683893866215,83.73811033371557,93.77965194445619
2024-01-01 12:05:00,49.0800833182366,33.257946348525095,70.02586970293493,105.82737583173865
2024-01-01 12:06:00,50.09216966532696,28.392109664657855,77.0802412478585,104.96873590507597
2024-01-01 12:07:00,51.737908526808354,32.424173394843436,79.39033140871616,110.69771454983851
2024-01-01 12:08:00,47.30120159845319,31.10186194020402,64.80261037223131,88.00302471634691
2024-01-01 12:09:00,46.108476372988434,35.51455103038537,66.60285915242493,76.83856137031123
2024-01-01 12:10:00,50.97922627548841,29.329602052884443,78.61612159208315,108.58014195302145
2024-01-01 12:11:00,45.10813611192484,28.952049611645407,81.79509995095957,91.71803727034765
2024-01-01 12:12:00,52.04126377857236,29.941741182336802,73.94016602122048,79.81512135611362
2024-01-01 12:13:00,41.4870819788108,29.090460651497175,63.84129952548562,101.45063745959382
2024-01-01 12:14:00,55.14577818662822,32.39982570582615,83.90942778189608,107.93175688218678
2024-01-01 12:15:00,62.69653705373735,25.151068174690238,43.58707878397451,98.77942867878723
2024-01-01 12:16:00,51.28014867156938,26.838952742560938,67.65403553179983,95.42151613817511
2024-01-01 12:17:00,54.91345491972757,26.79659123526242,72.39636484142736,98.40637767854093
2024-01-01 12:18:00,58.32737222231288,32.85092277592073,80.87912294500342,96.29417237599218
2024-01-01 12:19:00,55.07185032509065,35.131840117745774,75.97783183586557,86.51952888059833
2024-01-01 12:20:00,40.795628843341774,29.686652344387586,72.90405850253337,92.85319323009568
2024-01-01 12:21:00,43.60211516632149,29.49353483042997,73.24301971082674,105.21279905013814
2024-01-01 12:22:00,46.875907111521606,30.210156489339543,70.30460268050426,103.216785413765
2024-01-01 12:23:00,70.7913875986286,33.48563490782457,42.08656691430445,101.6805980596682
2024-01-01 12:24:00,52.58829510234561,27.217940597428278,52.29307945613988,90.0485151814662
2024-01-01 12:25:00,46.37128093423267,30.715106948204355,67.92374778651141,98.18496837864333
2024-01-01 12:26:00,50.93383382238539,32.925592889347286,71.68925354441747,78.22934953557146
2024-01-01 12:27:00,46.22308533823339,31.503282509819535,61.94290141466345,101.7847666388539
2024-01-01 12:28:00,46.94241098504026,30.56874484979623,72.70426322468091,114.28857707813567
2024-01-01 12:29:00,42.96669451575889,33.003138277701424,68.56870145309715,85.25867867957894
2024-01-01 12:30:00,45.38383376944548,21.89030312100229,82.28832988820844,94.14072326682245
2024-01-01 12:31:00,43.241576971918334,32.03362595859272,81.011138076504,103.2910677871013
2024-01-01 12:32:00,45.12063373511334,28.03777295061773,66.73936101617286,112.52842634427483
2024-01-01 12:33:00,55.2682089830392,24.50810130943063,68.94413601903314,95.51775383699851
2024-01-01 12:34:00,45.25300555584028,31.53360779857494,69.48236704074125,93.07749670734104
2024-01-01 12:35:00,63.161910324186955,34.120975635488875,66.83838366688263,80.31076857583918
2024-01-01 12:36:00,52.466589504404446,29.587654456116926,71.36517488819689,101.03438129308107
2024-01-01 12:37:00,50.92418061847437,32.858623641608816,64.69202551778687,120.42076040143743
2024-01-01 12:38:00,45.70821109909393,34.83683477396593,62.08569265543731,102.77358461964675
2024-01-01 12:39:00,53.501549397044954,33.94474336075214,74.35897856730188,99.77721020816287
2024-01-01 12:40:00,47.12181086881113,34.91989358811418,74.40670708955267,103.22082310766986
2024-01-01 12:41:00,50.610049073226804,32.22638247321568,64.36978968238006,99.88907996051398
2024-01-01 12:42:00,62.800422691343975,30.22630091670478,76.2674880153382,91.8698562773987
2024-01-01 12:43:00,66.98668645999769,25.194102564308494,41.77691751911122,108.23279915677705
2024-01-01 12:44:00,55.74636663142838,29.261812535610154,71.77215666626587,102.25761523111754
2024-01-01 12:45:00,46.48411787437056,27.470260214051425,75.74240808828719,100.17613251933658
2024-01-01 12:46:00,62.69444570370931,36.51282815249344,43.621396906390416,90.2463397272175
2024-01-01 12:47:00,58.85400317817755,29.47234256270299,73.18318638498793,113.03507931934759
2024-01-01 12:48:00,74.48279127220636,30.369614420353457,35.24530575586034,106.6470274533311
2024-01-01 12:49:00,59.062242789984644,31.654456128121403,68.62473391600332,94.47079162632699
2024-01-01 12:50:00,53.538759677277376,30.13080733911736,68.55898398383762,110.01824853681937
2024-01-01 12:51:00,47.18766612052866,35.08515312129226,64.77395157421833,95.02429161614793
2024-01-01 12:52:00,53.1620386952776,28.132051914796644,68.76258085818952,92.17996507488964
2024-01-01 12:53:00,54.86277224813365,30.58382236571173,59.15967190795377,92.40296882519714
2024-01-01 12:54:00,53.10904981108598,27.772588242905854,66.56192377000527,82.28931446911909
2024-01-01 12:55:00,42.14887640054772,26.03993246633788,68.00587154641231,104.71542380418205
2024-01-01 12:56:00,46.364314120875655,28.164692727284145,68.20674173253234,81.6885512166165
2024-01-01 12:57:00,48.762406822242475,29.888889608854765,68.30951787890454,87.71556168734237
2024-01-01 12:58:00,49.62783285449977,28.71209332644822,69.56765060097909,79.24411990921467
2024-01-01 12:59:00,53.10336048775339,27.92273706037843,73.35609062660245,99.13930307209107
2024-01-01 13:00:00,50.88850500466627,25.781047608984498,76.12161951892766,98.49679539728128
2024-01-01 13:01:00,43.323278206449494,29.750683282113915,65.45164341206213,96.73303786813636
2024-01-01 13:02:00,51.90098925502981,25.485838877906993,61.57759401227599,89.57422305329423
2024-01-01 13:03:00,53.05292872641912,32.28016789106881,62.70568911429828,88.2776624656336
2024-01-01 13:04:00,52.7989522396552,30.24731925880351,66.58957955163551,104.64369863546574
2024-01-01 13:05:00,55.40390362777311,25.62734550160521,67.53655077528444,94.49448068291512
2024-01-01 13:06:00,54.16961077274452,29.07237276885041,64.61002753661779,103.16358321536144
2024-01-01 13:07:00,52.29590039614219,27.743530783228252,60.927183350250736,91.14751313875777
2024-01-01 13:08:00,49.649171442706766,30.957523531257543,66.80715420768068,101.81062742771083
2024-01-01 13:09:00,41.69519533242004,34.02135133806944,71.2699863407978,113.03278037316063
2024-01-01 13:10:00,52.14809109566293,24.374482591062765,74.16520626084895,105.86165800392783
2024-01-01 13:11:00,51.03843843581556,30.34507823744225,66.09803862824175,95.8758618178352
2024-01-01 13:12:00,51.35789418597687,29.51960161330008,67.10901524499596,102.57198970355927
2024-01-01 13:13:00,43.61625712089845,32.014020229351395,63.51311183806882,97.59334825469787
2024-01-01 13:14:00,44.59471729795869,30.639589884713068,69.77992580737657,100.07880184694729
2024-01-01 13:15:00,55.26576426666452,27.744092004783543,64.0609995606643,96.74388947851496
2024-01-01 13:16:00,49.802224230716725,29.042838193000147,74.0118946926884,98.3566479411461
2024-01-01 13:17:00,53.40750348686312,27.611922429589534,57.49893455646122,102.12093353074175
2024-01-01 13:18:00,50.14159188065231,33.228021415795794,67.48259229283276,90.06641300418049
2024-01-01 13:19:00,50.14878069747873,30.063934946015827,72.1077513743422,89.84121173010021
2024-01-01 13:20:00,54.69141902987999,35.703572057259024,71.28684161425753,86.1145744616879
2024-01-01 13:21:00,65.17575735309923,29.81801755855614,55.514323933170395,83.9972889549629
2024-01-01 13:22:00,50.48060388470492,27.87477969926861,72.44860017197536,87.82717307779521
2024-01-01 13:23:00,47.68862355647479,25.45885682216152,62.97161782210593,101.5946250680413
2024-01-01 13:24:00,47.827518862838424,24.590580971232164,69.33175027037649,91.07212484508116
2024-01-01 13:25:00,48.454139382656805,25.24759217098353,57.566275665734835,105.13614464231097
2024-01-01 13:26:00,51.110668858168566,30.80137995303445,69.43580175492268,100.34713748752561
2024-01-01 13:27:00,47.60625689168261,31.526175069689803,64.16860760099469,80.31495786561946
2024-01-01 13:28:00,76.41917449810757,25.2564278939036,58.18791415464481,106.5497558422169
2024-01-01 13:29:00,45.52696348890248,32.685114942228346,66.15321807783126,108.1079864559171
2024-01-01 13:30:00,49.06564177919321,28.550816844949683,69.18263858943327,90.06137325165147
2024-01-01 13:31:00,47.801344708629124,30.44037903595665,65.55109511016917,104.20191542894992
2024-01-01 13:32:00,57.23488942176866,34.83666188476627,82.17195946297332,91.43501762590802
2024-01-01 13:33:00,50.98277388255787,32.6905179475966,67.75130063717462,100.97670376748336
2024-01-01 13:34:00,55.159222697343175,29.1944080562825,82.82789930435442,87.35501593045035
2024-01-01 13:35:00,42.57219813481514,27.32642332375414,75.69906233482787,82.06893547465424
2024-01-01 13:36:00,75.69984306601273,23.544553796012085,49.94996877144112,96.17182810387031
2024-01-01 13:37:00,54.44815397811718,27.842540042272738,72.58113203122264,98.76271053725164
2024-01-01 13:38:00,75.75714126605669,29.366609283516915,51.60439299333939,96.02320306385396
2024-01-01 13:39:00,55.32740187532676,27.038461418546447,56.50629194458073,88.1596944177744
2024-01-01 13:40:00,47.41355774949814,29.606229098723087,68.0478162409447,96.00100937868864
2024-01-01 13:41:00,57.0467372009279,30.230555648876305,75.91610579829025,102.69294752580734
2024-01-01 13:42:00,61.49449061809625,29.325432054575764,69.65771971568127,99.55106969877463
2024-01-01 13:43:00,62.102511135167454,28.04999225752962,26.00555964908304,101.82501030599214
2024-01-01 13:44:00,47.77248739299614,30.505964015900183,69.63316884595771,93.29884799545768
2024-01-01 13:45:00,57.2669223855885,31.325821948708228,81.92873861378844,111.7171791471616
2024-01-01 13:46:00,69.85838669650822,26.72880276767146,57.07725879912235,88.23826663445219
2024-01-01 13:47:00,47.38569986423366,34.23279713923881,69.56597193443778,104.87560297086719
2024-01-01 13:48:00,47.89906591452071,29.704235603147215,76.6601449394066,111.81891092959961
2024-01-01 13:49:00,48.59107695569747,30.056548868834543,67.43445085742364,104.80908092748895
2024-01-01 13:50:00,43.27774744482861,32.12464326976967,58.07289889221297,97.9747577293517
2024-01-01 13:51:00,45.40674026757901,30.699648393790504,63.52873808309312,94.71702953337021
2024-01-01 13:52:00,44.97929616623966,32.85940990173974,80.94022137955739,110.36087651046256
2024-01-01 13:53:00,46.16101217447936,30.861372495605472,68.08204842719488,85.77025074738327
2024-01-01 13:54:00,49.82657556306609,28.162687876078685,68.29631214437488,90.29875739620357
2024-01-01 13:55:00,51.1710736626826,31.084510575618303,67.90113262607584,96.02442234508278
2024-01-01 13:56:00,57.75250246407038,26.568821378038017,83.32895612701105,112.37653757511998
2024-01-01 13:57:00,45.00822979630605,30.32567911732957,81.38171240753445,103.79767636040896
2024-01-01 13:58:00,54.92161199238292,29.900310028066617,85.53146163413693,90.31954241489754
2024-01-01 13:59:00,48.93005577887246,29.37564942818238,68.88668352719964,96.89692294615097
2024-01-01 14:00:00,49.752681451737836,29.61438746568321,72.06937142122966,93.85676855903705
2024-01-01 14:01:00,53.37409746083302,24.354452863507085,59.38350215405446,92.90211007766464
2024-01-01 14:02:00,44.386389892188504,28.353825276777116,80.33854098282792,109.78889558556779
2024-01-01 14:03:00,51.912048730920255,30.278534703423343,61.825543141124456,86.28256870736494
2024-01-01 14:04:00,50.83226104106528,30.4795691759922,71.5174289463384,116.08780855734373
2024-01-01 14:05:00,52.462256320040744,26.916974577222128,62.31888230657009,108.28229690184622
2024-01-01 14:06:00,51.44584321953909,33.797123522594106,65.87793221282912,110.90861670603698
2024-01-01 14:07:00,62.276500699554475,27.401475455356497,64.1391629826521,95.37060487974742
2024-01-01 14:08:00,46.81130007874342,32.908371601580214,65.74487317526928,98.50059280920891
2024-01-01 14:09:00,47.34501522499091,31.281583085615054,66.22614107795715,85.66848185475288
2024-01-01 14:10:00,46.88429736787618,28.06131807046859,66.16211843552446,94.75337592933197
2024-01-01 14:11:00,47.22261440419873,35.32593267782853,75.83333738246215,104.93654847643151
2024-01-01 14:12:00,46.81306436346741,26.41908950473056,62.26596044856236,112.96063061781396
2024-01-01 14:13:00,55.94508265553776,32.75746252083,71.54378998909706,88.92843183197549
2024-01-01 14:14:00,57.102521239949276,33.00174695412893,78.5257140661389,96.34494063014733
2024-01-01 14:15:00,47.146268531252616,27.988139372770064,66.40762544840622,98.48700779767478
2024-01-01 14:16:00,45.838222134478855,34.177395900192984,64.97456776476679,86.04210797807515
2024-01-01 14:17:00,52.35707778193202,29.24986045620314,68.38632762373824,105.913492417584
2024-01-01 14:18:00,47.23888477859514,30.866080887839573,78.25807645852497,92.7600966825739
2024-01-01 14:19:00,53.164659088777555,30.780965516313664,71.35875341667351,98.04609648822976
2024-01-01 14:20:00,51.0146151042565,29.597073775588356,66.28149993774682,95.48050628088123
2024-01-01 14:21:00,42.42127942501384,32.432424819479344,73.38713655831627,92.10661494280326
2024-01-01 14:22:00,57.737526006650306,32.38046616165664,62.283954951145034,99.92955014519445
2024-01-01 14:23:00,58.97938836547761,24.754404080285457,74.76951657310063,97.84390421431978
2024-01-01 14:24:00,46.93605654757807,33.91302072863446,72.86025115391237,96.28142117721335
2024-01-01 14:25:00,62.127086052349725,25.012524035892977,39.645823697110146,92.71538378319657
2024-01-01 14:26:00,51.429326953624525,33.09763861302497,64.12989941086938,103.19524670782955
2024-01-01 14:27:00,51.67228394993513,33.38011541048275,63.7932335440158,116.53617268492285
2024-01-01 14:28:00,53.29272136336415,26.727100709354406,73.74372135442137,101.39887232839128
2024-01-01 14:29:00,60.05102269383175,28.767557136136247,78.60286351742343,109.9611821491113
2024-01-01 14:30:00,49.11526386252975,26.682885994542193,65.53884577079843,86.09778074846537
2024-01-01 14:31:00,46.00851377730773,29.355236909133794,73.2087069248604,101.57761439293769
2024-01-01 14:32:00,43.10340385992736,29.075897147442777,55.39081086978552,89.02631681028933
2024-01-01 14:33:00,46.34534980029041,32.33898159680802,65.9076758853996,85.23075072468099
2024-01-01 14:34:00,49.83436513563102,33.93092623835882,69.78258746990369,92.60628592540964
2024-01-01 14:35:00,58.97278931758894,34.18705143236987,63.63221608112716,111.91899334413573
2024-01-01 14:36:00,47.41194350481914,28.313495920265094,63.44445537647283,109.50015828669646
2024-01-01 14:37:00,51.11893975819449,29.372334378766418,65.3255431047178,102.430047220544
2024-01-01 14:38:00,49.917885519636236,24.94968542333715,72.04534909828462,84.6729944011007
2024-01-01 14:39:00,55.94196636724042,27.582389800511432,68.68869687115537,98.03719348612063
2024-01-01 14:40:00,62.63466212936811,32.89455489929237,54.332381366725194,103.01700008901736
2024-01-01 14:41:00,47.3456561353984,34.8467484706447,55.155098931554534,101.75536229578599
2024-01-01 14:42:00,47.552802787408886,26.296953384360233,65.75194375499977,81.56206416519254
2024-01-01 14:43:00,55.22080438534536,28.222607222541317,73.20380610237487,91.09682151980128
2024-01-01 14:44:00,53.409457448131555,29.920782729123218,50.76746610092336,99.35922235851284
2024-01-01 14:45:00,59.23353662868017,30.84048347645882,66.50188876693859,105.3629090951719
2024-01-01 14:46:00,52.91964092662982,27.571189440235063,66.31626500437805,78.03872178900053
2024-01-01 14:47:00,48.203539546064704,31.272183133392268,79.71836444745914,98.37876024520142
2024-01-01 14:48:00,52.95327415346155,28.57848195878725,67.30484731800995,101.43048769878952
2024-01-01 14:49:00,55.54351790291454,29.956643187365163,72.6809228931865,108.49611988516213
2024-01-01 14:50:00,54.10241090598682,31.6388527440111,70.98879998061224,106.92857584237437
2024-01-01 14:51:00,52.53637015553649,30.019266809432814,55.0860346413496,105.82571318808806
2024-01-01 14:52:00,55.33337344794577,28.690842328420295,75.37745051642216,92.00059493298066
2024-01-01 14:53:00,55.84647795222836,29.67117058822251,71.50777553819401,80.91997862876693
2024-01-01 14:54:00,56.91079495518763,29.734911122383995,73.55788047772212,96.069472429386
2024-01-01 14:55:00,53.24354943794821,28.889966910353618,97.48366394505429,110.0163182520856
2024-01-01 14:56:00,49.16440959841573,29.223611811998694,55.41120942350988,113.93454527524432
2024-01-01 14:57:00,50.733568432166614,34.79594151151415,82.07287654832776,107.10549102297786
2024-01-01 14:58:00,56.03254483254179,31.682758343823718,67.98786736419751,104.29340822801734
2024-01-01 14:59:00,45.91532164506382,29.11355904591252,72.01130233082107,103.79639648385965
2024-01-01 15:00:00,51.84336654436451,32.09086321353221,69.68141428289131,94.43881253239219
2024-01-01 15:01:00,48.0333059383632,28.99854153073197,67.03034566621369,98.6993970644638
2024-01-01 15:02:00,50.143724114674086,33.519373912759924,66.01116950232868,116.6906952582633
2024-01-01 15:03:00,56.39225931303649,31.108926576594282,72.30656114901106,90.57441994208124
2024-01-01 15:04:00,50.95549534009952,29.678093567987315,59.37978412329825,116.14778790709852
2024-01-01 15:05:00,50.23218274078074,31.343150777430832,75.25405417265236,96.77971845507942
2024-01-01 15:06:00,43.200719295100406,25.287371543794503,67.08663916580322,113.25432109095078
2024-01-01 15:07:00,53.731267830136105,26.619697593270583,62.089514626717495,85.93184990502462
2024-01-01 15:08:00,53.22742090570538,26.418224980802833,66.8499099940293,105.8590420116465
2024-01-01 15:09:00,60.8162736165273,30.42882928429112,78.800044518038,92.63229864052379
2024-01-01 15:10:00,48.461108825234994,35.19754499845528,66.25265439088643,85.84732808075813
2024-01-01 15:11:00,51.0957516383197,36.6939004385779,72.50917532746735,102.18534042410946
2024-01-01 15:12:00,51.246918418553776,31.914153304322273,64.88330606999169,110.09471788595968
2024-01-01 15:13:00,57.887266398817374,31.50253342483337,75.30545294946533,91.55058561406504
2024-01-01 15:14:00,49.52352233806524,24.596826797541784,74.79855417153144,85.00984039541599
2024-01-01 15:15:00,51.3951076288517,28.371978600797934,82.94026183307489,99.08155235665045
2024-01-01 15:16:00,53.0394825485827,27.636648744275284,68.7710523815055,99.12564671222819
2024-01-01 15:17:00,50.93304561578179,28.13745720524665,74.68058363330535,105.48319627554498
2024-01-01 15:18:00,47.76783192724736,29.495568544245632,70.68647277677262,109.49594571364489
2024-01-01 15:19:00,50.970449964491536,28.58372826690862,79.0711024730411,99.40584818727505
2024-01-01 15:20:00,55.36815874929886,24.062100568872637,64.96817328673889,118.55503314794262
2024-01-01 15:21:00,63.34281244115806,32.2437307683526,57.6001115042131,102.24234744535292
2024-01-01 15:22:00,50.66484837073438,26.78177092278058,68.63711892718322,96.535734939931
2024-01-01 15:23:00,46.499395925304135,30.71774059233345,69.55068276024052,83.88432640897172
2024-01-01 15:24:00,55.97523314462421,36.222248009249924,70.64226739113862,97.37340479683833
2024-01-01 15:25:00,42.384065476081126,27.241846225240728,71.76568277498674,96.63613054588863
2024-01-01 15:26:00,47.20539076364206,22.40913743176101,69.1863966981463,109.6030479628147
2024-01-01 15:27:00,51.8860593753226,29.14198733435967,71.50299228219369,104.62483624066854
2024-01-01 15:28:00,57.827620146171704,33.302878904995715,81.0468264029353,88.20630878367383
2024-01-01 15:29:00,49.67124869463506,35.87504236266178,76.89814779930653,101.72254386411038
